n,i,t,p,1_1,1_2,1_3,1_4,1_5,1_6,1_7,2_1,2_2,2_3,2_4,2_5,2_6,2_7,3_1,3_2,3_3,3_4,3_5,3_6,3_7,4_1,4_2,4_3,4_4,4_5,4_6,4_7
52,31,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,31,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,31,2,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,39,3,29,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
57,43,2,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
58,43,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,43,2,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
60,43,2,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
61,43,2,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
62,47,2,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,47,2,31,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0


n,i,t,dummy,1_1,1_2,1_3,1_4,1_5,1_6,1_7,2_1,2_2,2_3,2_4,2_5,2_6,2_7,3_1,3_2,3_3,3_4,3_5,3_6,3_7,4_1,4_2,4_3,4_4,4_5,4_6,4_7
1,11,1, x, 1.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0
2,11,3, x, 1.0,3.0,3.0,3.0,-0.0,-0.0,2.0,2.0,3.0,2.0,3.0,-0.0,1.0,1.0,1.0,3.0,3.0,3.0,-0.0,-0.0,2.0,2.0,3.0,3.0,2.0,-0.0,1.0,1.0
3,12,2, x, 0.0,-0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,0.0,1.0,-0.0,1.0,-0.0
4,12,3, x, 1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,1.0,0.0,1.0
5,13,2, x, -0.0,0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,0.0,0.0
6,14,2, x, -0.0,1.0,1.0,0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,1.0
7,14,3, x, -0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,0.0,-0.0,1.0,1.0,-0.0
8,16,2, x, -0.0,1.0,1.0,1.0,3.0,1.0,1.0,-0.0,0.0,3.0,-0.0,3.0,1.0,-0.0,-0.0,1.0,0.0,1.0,3.0,3.0,0.0,-0.0,0.0,3.0,1.0,3.0,-0.0,-0.0
9,17,2, x, -0.0,1.0,-0.0,0.0,4.0,3.0,1.0,-0.0,3.0,-0.0,1.0,4.0,3.0,0.0,-0.0,2.0,-0.0,0.0,4.0,1.0,2.0,-0.0,3.0,-0.0,-0.0,4.0,4.0,0.0
10,17,3, x, -0.0,1.0,2.0,3.0,3.0,3.0,-0.0,-0.0,-0.0,3.0,3.0,3.0,3.0,-0.0,-0.0,-0.0,3.0,3.0,3.0,3.0,-0.0,0.0,0.0,3.0,3.0,3.0,3.0,-0.0
11,18,2, x, -0.0,3.0,-0.0,-0.0,3.0,2.0,-0.0,-0.0,3.0,-0.0,0.0,3.0,-0.0,1.0,-0.0,3.0,-0.0,-0.0,3.0,2.0,-0.0,-0.0,3.0,0.0,-0.0,3.0,0.0,1.0
12,18,3, x, -0.0,1.0,-0.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,-0.0,-0.0,2.0,1.0,2.0,2.0,1.0,-0.0,1.0,1.0,-0.0,2.0,2.0,2.0,-0.0
13,19,1, x, 1.0,1.0,1.0,1.0,0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0
14,19,3, x, -0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0
15,20,2, x, 0.0,3.0,4.0,1.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,2.0,-0.0,1.0,-0.0,3.0,4.0,2.0,0.0,0.0,1.0,-0.0,4.0,4.0,1.0,1.0,0.0,0.0
16,20,3, x, -0.0,3.0,3.0,3.0,-0.0,3.0,-0.0,-0.0,3.0,3.0,3.0,0.0,3.0,-0.0,-0.0,3.0,3.0,3.0,-0.0,3.0,-0.0,-0.0,3.0,3.0,3.0,-0.0,3.0,-0.0
17,21,2, x, -0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1.0
18,21,3, x, -0.0,-0.0,1.0,1.0,1.0,1.0,0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0
19,22,2, x, -0.0,-0.0,3.0,-0.0,3.0,-0.0,1.0,-0.0,0.0,3.0,2.0,3.0,-0.0,0.0,-0.0,-0.0,3.0,-0.0,3.0,0.0,1.0,-0.0,-0.0,3.0,0.0,3.0,0.0,2.0
20,23,2, x, -0.0,0.0,2.0,2.0,0.0,-0.0,-0.0,-0.0,-0.0,2.0,1.0,1.0,0.0,2.0,-0.0,-0.0,2.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,2.0,2.0,1.0,-0.0,1.0
21,23,3, x, -0.0,1.0,2.0,2.0,2.0,1.0,-0.0,-0.0,1.0,2.0,2.0,1.0,2.0,-0.0,-0.0,1.0,2.0,2.0,2.0,1.0,-0.0,-0.0,1.0,2.0,2.0,1.0,2.0,-0.0
22,24,3, x, -0.0,1.0,0.0,1.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
23,26,3, x, 1.0,2.0,-0.0,2.0,1.0,2.0,-0.0,-0.0,2.0,0.0,2.0,-0.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,-0.0,-0.0,2.0,-0.0,2.0,-0.0,2.0,2.0
24,27,3, x, -0.0,1.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0
25,29,1, x, 1.0,3.0,-0.0,3.0,3.0,3.0,2.0,2.0,3.0,-0.0,3.0,3.0,3.0,1.0,1.0,3.0,-0.0,3.0,3.0,3.0,2.0,2.0,3.0,-0.0,3.0,3.0,3.0,1.0
26,31,2, x, 1.0,1.0,2.0,3.0,5.0,2.0,-0.0,-0.0,1.0,2.0,3.0,5.0,0.0,-0.0,1.0,1.0,2.0,3.0,5.0,2.0,-0.0,-0.0,1.0,2.0,3.0,5.0,0.0,-0.0
27,32,1, x, -0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0
28,39,3, x, -0.0,0.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,-0.0
29,43,2, x, 2.0,3.0,2.0,0.0,1.0,2.0,1.0,1.0,3.0,2.0,-0.0,2.0,3.0,3.0,2.0,2.0,2.0,-0.0,1.0,2.0,2.0,1.0,3.0,2.0,-0.0,2.0,3.0,3.0
30,47,2, x, 1.0,-0.0,0.0,2.0,2.0,-0.0,1.0,1.0,-0.0,-0.0,2.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,2.0,2.0,0.0,1.0,1.0,-0.0,-0.0,2.0,1.0,-0.0,-0.0


